4+,3,2,1,0,Avg.,Home,CV_Goals_HT (%),Classificação CV
,,1.0,1.0,7.0,0.33,Pumas UNAM,115.47%,alto
,,,5.0,4.0,0.56,Queretaro,15.71%,baixo
,,1.0,2.0,5.0,0.50,Santos Laguna,78.06%,alto
,,,4.0,5.0,0.44,Tigres,15.71%,baixo
,1.0,,5.0,2.0,1.00,Tijuana,78.06%,alto
1.0,1.0,2.0,3.0,1.0,1.75,Toluca,55.90%,alto
,,6.0,6.0,2.0,1.29,Ajax Amsterdam,49.49%,moderado
,,,4.0,10.0,0.29,Almere City,60.61%,alto
,,1.0,5.0,8.0,0.50,AZ Alkmaar,75.25%,alto
,1.0,1.0,4.0,8.0,0.64,FC Groningen,94.76%,alto
,,3.0,8.0,3.0,1.00,FC Twente,61.86%,alto
,1.0,1.0,8.0,6.0,0.81,FC Utrecht,88.98%,alto
,1.0,3.0,5.0,5.0,1.00,Feyenoord,54.71%,moderado
,1.0,,3.0,10.0,0.43,Fortuna Sittard,101.27%,alto
1.0,,2.0,5.0,7.0,0.87,Go Ahead Eagles,73.43%,alto
,,2.0,9.0,4.0,0.87,Heerenveen,72.11%,alto
,,2.0,9.0,4.0,0.87,Heracles Almelo,72.11%,alto
,,2.0,5.0,8.0,0.60,NAC Breda,60.00%,alto
,1.0,,8.0,6.0,0.73,NEC Nijmegen,72.11%,alto
,,2.0,2.0,11.0,0.40,PEC Zwolle,103.92%,alto
1.0,2.0,7.0,2.0,3.0,1.73,PSV Eindhoven,78.17%,alto
,1.0,,5.0,8.0,0.57,RKC Waalwijk,75.25%,alto
,,,7.0,8.0,0.47,Sparta,9.43%,baixo
,,3.0,2.0,10.0,0.53,Willem II,87.18%,alto
,,2.0,11.0,5.0,0.83,ADO Den Haag,76.38%,alto
,,1.0,8.0,8.0,0.59,Cambuur,71.32%,alto
1.0,1.0,5.0,7.0,4.0,1.33,De Graafschap,72.44%,alto
,1.0,3.0,6.0,7.0,0.88,Excelsior,64.79%,alto
,1.0,2.0,7.0,8.0,0.78,FC Den Bosch,78.04%,alto
,1.0,2.0,10.0,4.0,1.00,FC Dordrecht,94.85%,alto
,,2.0,7.0,9.0,0.61,FC Eindhoven,60.09%,alto
,,1.0,7.0,10.0,0.50,FC Emmen,76.38%,alto
,3.0,3.0,5.0,7.0,1.11,FC Volendam,42.55%,moderado
,1.0,3.0,7.0,7.0,0.89,Helmond Sport,66.67%,alto
,,2.0,5.0,10.0,0.53,Jong Ajax,71.32%,alto
1.0,,,7.0,9.0,0.65,Jong AZ,73.47%,alto
,1.0,,8.0,8.0,0.65,Jong PSV,71.32%,alto
,,1.0,5.0,11.0,0.41,Jong Utrecht,88.82%,alto
1.0,1.0,2.0,5.0,9.0,0.89,MVV Maastricht,95.42%,alto
,,2.0,7.0,8.0,0.65,Roda JC,56.73%,alto
1.0,,5.0,5.0,6.0,1.12,Telstar,52.17%,moderado
,,1.0,4.0,13.0,0.33,TOP Oss,104.08%,alto
,,1.0,7.0,10.0,0.50,Vitesse Arnhem,76.38%,alto
,,2.0,3.0,12.0,0.41,VVV,97.19%,alto
,1.0,1.0,4.0,10.0,0.56,Ballymena Utd,106.07%,alto
,,3.0,4.0,10.0,0.59,Carrick Rangers,66.81%,alto
,,,9.0,7.0,0.56,Cliftonville,17.68%,baixo
,,,6.0,10.0,0.38,Coleraine,35.36%,bom
,,2.0,5.0,10.0,0.53,Crusaders,71.32%,alto
,1.0,1.0,9.0,6.0,0.82,Dungannon,92.88%,alto
,,1.0,2.0,14.0,0.24,Glenavon,127.66%,alto
,,,5.0,11.0,0.31,Glentoran,53.03%,moderado
,,1.0,3.0,12.0,0.31,Larne,109.86%,alto
1.0,1.0,1.0,5.0,9.0,0.82,Linfield,105.23%,alto
,,3.0,6.0,8.0,0.71,Loughgall,44.41%,moderado
,,2.0,3.0,11.0,0.44,Portadown,92.49%,alto
,,,1.0,1.0,0.50,Brann,0.00%,baixo
,,1.0,1.0,,1.50,Fredrikstad,0.00%,baixo
,,,1.0,1.0,0.50,Valerenga,0.00%,baixo
,,,1.0,1.0,0.50,Viking,0.00%,baixo
,,,3.0,4.0,0.43,2 de Mayo,20.20%,bom
,,,2.0,5.0,0.29,A. Tembetary,60.61%,alto
,,,3.0,5.0,0.38,Cerro Porteno,35.36%,bom
,,,2.0,5.0,0.29,D. Recoleta,60.61%,alto
,,2.0,2.0,4.0,0.75,G. Caballero,43.30%,moderado
,,1.0,3.0,3.0,0.71,Guarani,49.49%,moderado
,,,4.0,4.0,0.50,Libertad,0.00%,baixo
,,,5.0,2.0,0.71,Nacional,60.61%,alto
,2.0,2.0,1.0,3.0,1.38,Olimpia,40.82%,moderado
,,2.0,1.0,4.0,0.71,S. Ameliano,65.47%,alto
,,,1.0,6.0,0.14,S. Luqueno,101.02%,alto
,,,3.0,4.0,0.43,S. Trinidense,20.20%,bom
,,,4.0,7.0,0.36,2 de Mayo,38.57%,bom
,1.0,2.0,4.0,4.0,1.00,Cerro Porteno,54.55%,moderado
,,,2.0,9.0,0.18,G. Caballero,90.00%,alto
,,1.0,3.0,7.0,0.45,Guarani,83.32%,alto
,,,3.0,8.0,0.27,Libertad,64.28%,alto
,,2.0,2.0,7.0,0.55,Nacional,78.73%,alto
,2.0,2.0,3.0,4.0,1.18,Olimpia,34.82%,bom
,,1.0,2.0,8.0,0.36,S. Luqueno,103.25%,alto
,,2.0,4.0,5.0,0.73,S. Trinidense,41.66%,moderado
,,,3.0,8.0,0.27,Sol de America,64.28%,alto
,,,3.0,8.0,0.27,Tacuary,64.28%,alto
,,2.0,,3.0,0.80,A. Huanuco,28.28%,bom
,,1.0,2.0,1.0,1.00,ADT,43.30%,moderado
,,2.0,,2.0,1.00,Alianza A.,0.00%,baixo
,,2.0,2.0,1.0,1.20,Alianza Lima,34.64%,bom
,,,2.0,1.0,0.67,Atletico Grau,47.14%,moderado
,,2.0,1.0,1.0,1.25,Ayacucho,43.30%,moderado
,,,2.0,2.0,0.50,Binacional,0.00%,baixo
,1.0,,,3.0,0.75,Cajamarca,70.71%,alto
,,,2.0,2.0,0.50,Cienciano,0.00%,baixo
,,1.0,2.0,1.0,1.00,Cusco,43.30%,moderado
,,,2.0,2.0,0.50,D. Garcilaso,0.00%,baixo
,,1.0,3.0,1.0,1.00,FBC Melgar,69.28%,alto
,,1.0,1.0,1.0,1.00,Juan Pablo II C,0.00%,baixo
,,,2.0,2.0,0.50,Los Chankas,0.00%,baixo
,,,3.0,1.0,0.75,S. Cristal,70.71%,alto
,,1.0,2.0,2.0,0.80,Sport Boys,34.64%,bom
,,1.0,2.0,2.0,0.80,Sport Huancayo,34.64%,bom
,,,3.0,1.0,0.75,Universitario,70.71%,alto
,,2.0,7.0,6.0,0.73,Cracovia Krakow,52.92%,moderado
,,2.0,5.0,7.0,0.64,Gornik Zabrze,53.93%,moderado
1.0,,1.0,10.0,2.0,1.21,Jagiellonia,124.54%,alto
,,2.0,4.0,8.0,0.57,Katowice,65.47%,alto
,,1.0,4.0,9.0,0.43,Korona Kielce,86.60%,alto
,1.0,5.0,5.0,3.0,1.29,Lech Poznan,54.71%,moderado
,,,4.0,10.0,0.29,Lechia Gdansk,60.61%,alto
,1.0,4.0,5.0,4.0,1.14,Legia Warsaw,49.49%,moderado
,1.0,2.0,3.0,8.0,0.71,Motor Lublin,88.83%,alto
,,1.0,6.0,8.0,0.53,Piast Gliwice,72.11%,alto
,1.0,1.0,7.0,6.0,0.80,Pogon Szczecin,85.37%,alto
,,4.0,4.0,6.0,0.86,Puszcza Niepolo,24.74%,bom
,,2.0,3.0,9.0,0.50,Radomiak Radom,81.13%,alto
,,3.0,4.0,7.0,0.71,Rakow C.,44.61%,moderado
,,2.0,5.0,8.0,0.60,Slask Wroclaw,60.00%,alto
,,1.0,5.0,8.0,0.50,Stal Mielec,75.25%,alto
,,3.0,5.0,7.0,0.73,Widzew Lodz,40.00%,bom
,,1.0,2.0,11.0,0.29,Zaglebie Lubin,118.02%,alto
,2.0,3.0,5.0,5.0,1.13,Arka Gdynia,40.00%,bom
,,1.0,4.0,9.0,0.43,Chrobry Glogow,86.60%,alto
,,1.0,4.0,10.0,0.40,Gornik Leczna,91.65%,alto
,,,4.0,10.0,0.29,K. Kolobrzeg,60.61%,alto
,,3.0,3.0,8.0,0.64,LKS Lodz,61.86%,alto
,3.0,,6.0,5.0,1.07,Miedz Legnica,32.73%,bom
,,2.0,3.0,8.0,0.54,Odra Opole,74.18%,alto
,,,5.0,9.0,0.36,Pogon Siedlce,40.41%,moderado
,,6.0,3.0,6.0,1.00,Polonia Warszaw,34.64%,bom
1.0,1.0,,5.0,7.0,0.86,Ruch Chorzow,85.71%,alto
,1.0,2.0,3.0,9.0,0.67,Stal Rzeszow,95.84%,alto
,,1.0,5.0,8.0,0.50,Stalowa Wola,75.25%,alto
,,1.0,8.0,5.0,0.71,T. Nieciecza,75.25%,alto
,,3.0,2.0,9.0,0.57,Tychy,81.13%,alto
,,,4.0,10.0,0.29,Warta Poznan,60.61%,alto
,,,5.0,10.0,0.33,Wisla Krakow,47.14%,moderado
,1.0,2.0,5.0,6.0,0.86,Wisla Plock,68.01%,alto
,,3.0,5.0,6.0,0.79,Znicz Pruszkow,32.73%,bom
,,,3.0,12.0,0.20,Arouca,84.85%,alto
,,1.0,1.0,13.0,0.20,AVS,138.56%,alto
,2.0,5.0,5.0,3.0,1.40,Benfica,40.00%,bom
,,,2.0,13.0,0.13,Boavista,103.71%,alto
,,1.0,9.0,5.0,0.73,Casa Pia,80.00%,alto
,,3.0,4.0,8.0,0.67,Estoril,52.92%,moderado
,,1.0,4.0,10.0,0.40,Estrela Amadora,91.65%,alto
,,,5.0,10.0,0.33,Famalicao,47.14%,moderado
,,,3.0,12.0,0.20,Farense,84.85%,alto
,,2.0,6.0,7.0,0.67,FC Porto,52.92%,moderado
,,2.0,5.0,8.0,0.60,Gil Vicente,60.00%,alto
,,1.0,8.0,6.0,0.67,Guimaraes,72.11%,alto
,1.0,2.0,4.0,8.0,0.73,Moreirense,82.55%,alto
,1.0,2.0,6.0,6.0,0.87,Nacional,70.13%,alto
,,2.0,8.0,5.0,0.80,Rio Ave,60.00%,alto
,,1.0,5.0,9.0,0.47,Santa Clara,80.00%,alto
,1.0,4.0,7.0,3.0,1.20,Sporting Braga,66.67%,alto
,1.0,5.0,7.0,2.0,1.33,Sporting CP,73.43%,alto
,,3.0,8.0,4.0,0.93,Academico Viseu,52.92%,moderado
1.0,1.0,1.0,6.0,6.0,1.00,Alverca,91.29%,alto
,,3.0,5.0,7.0,0.73,Benfica B,40.00%,bom
,,1.0,5.0,9.0,0.47,Chaves,80.00%,alto
,,1.0,5.0,9.0,0.47,FC Porto B,80.00%,alto
,,3.0,4.0,8.0,0.67,Feirense,52.92%,moderado
,,1.0,5.0,9.0,0.47,Felgueiras,80.00%,alto
,1.0,2.0,3.0,9.0,0.67,Leixoes,95.84%,alto
,,2.0,2.0,11.0,0.40,Mafra,103.92%,alto
,,1.0,4.0,10.0,0.40,Maritimo,91.65%,alto
,,1.0,2.0,12.0,0.27,Oliveirense,121.66%,alto
,,1.0,5.0,9.0,0.47,Pacos Ferreira,80.00%,alto
,1.0,4.0,6.0,4.0,1.13,Penafiel,54.97%,moderado
,1.0,1.0,6.0,7.0,0.73,Portimonense,85.37%,alto
,1.0,2.0,4.0,8.0,0.73,Tondela,82.55%,alto
,,2.0,6.0,7.0,0.67,Torreense,52.92%,moderado
,,,6.0,9.0,0.40,Uniao de Leiria,28.28%,bom
,1.0,,6.0,8.0,0.60,Vizela,72.11%,alto
,,2.0,7.0,8.0,0.65,Aberdeen,56.73%,alto
2.0,2.0,6.0,4.0,3.0,1.82,Celtic,49.22%,moderado
,2.0,1.0,10.0,4.0,1.06,Dundee FC,94.85%,alto
,,1.0,7.0,8.0,0.56,Dundee Utd,70.99%,alto
,,1.0,7.0,8.0,0.56,Hearts,70.99%,alto
,,3.0,10.0,4.0,0.94,Hibernian,66.81%,alto
,,1.0,5.0,10.0,0.44,Kilmarnock,84.55%,alto
,1.0,4.0,5.0,6.0,1.00,Motherwell,54.01%,moderado
,2.0,2.0,7.0,5.0,1.06,Rangers,61.24%,alto
,,1.0,4.0,12.0,0.35,Ross County,100.35%,alto
,,1.0,3.0,12.0,0.31,St. Johnstone,109.86%,alto
,,3.0,6.0,8.0,0.71,St. Mirren,44.41%,moderado
,,2.0,2.0,13.0,0.35,Airdrieonians,112.07%,alto
,3.0,3.0,5.0,6.0,1.18,Ayr Utd,35.29%,bom
,,,4.0,13.0,0.24,Dunfermline,74.87%,alto
,2.0,1.0,8.0,6.0,0.94,Falkirk,77.74%,alto
,,1.0,8.0,8.0,0.59,Greenock Morton,71.32%,alto
,,3.0,2.0,12.0,0.47,Hamilton,97.19%,alto
,3.0,1.0,4.0,9.0,0.88,Livingston,80.08%,alto
,,2.0,7.0,8.0,0.65,Partick Thistle,56.73%,alto
,,1.0,6.0,10.0,0.47,Queens Park,79.57%,alto
,,4.0,8.0,5.0,0.94,Raith Rovers,36.74%,bom
,,1.0,4.0,10.0,0.40,Backa Topola,91.65%,alto
,1.0,3.0,3.0,8.0,0.80,Cukaricki,79.63%,alto
,,1.0,6.0,8.0,0.53,IMT N. Beograd,72.11%,alto
,,2.0,3.0,10.0,0.47,Jedinstvo U.,87.18%,alto
,,1.0,5.0,9.0,0.47,Mladost Lucani,80.00%,alto
,,1.0,6.0,8.0,0.53,Napredak,72.11%,alto
,1.0,4.0,6.0,4.0,1.13,Novi Pazar,54.97%,moderado
,,3.0,6.0,6.0,0.80,OFK Beograd,34.64%,bom
,1.0,4.0,3.0,7.0,0.93,Partizan,66.67%,alto
,1.0,1.0,6.0,7.0,0.73,Radnicki 1923,85.37%,alto
,,3.0,5.0,7.0,0.73,Radnicki Nis,40.00%,bom
,4.0,3.0,5.0,3.0,1.53,Red Star,25.53%,bom
,,,4.0,11.0,0.27,S. Subotica,66.00%,alto
,,,5.0,10.0,0.33,Tekstilac Odzac,47.14%,moderado
,,3.0,1.0,11.0,0.47,Vojvodina,105.83%,alto
,,1.0,7.0,7.0,0.60,Z. Pancevo,69.28%,alto
,,2.0,6.0,7.0,0.67,Bravo,52.92%,moderado
,,,3.0,12.0,0.20,Domzale,84.85%,alto
,,2.0,5.0,8.0,0.60,Koper,60.00%,alto
,1.0,4.0,8.0,1.0,1.36,Maribor,94.76%,alto
,,2.0,6.0,7.0,0.67,Mura,52.92%,moderado
,,3.0,1.0,11.0,0.47,Nafta,105.83%,alto
1.0,,1.0,6.0,7.0,0.80,NK Celje,85.37%,alto
,,2.0,9.0,5.0,0.81,NK Olimpija,65.85%,alto
,,,7.0,9.0,0.44,Primorje,17.68%,baixo
,,1.0,4.0,10.0,0.40,Radomlje,91.65%,alto
,1.0,2.0,4.0,7.0,0.79,Banska Bystrica,75.59%,alto
,2.0,2.0,5.0,5.0,1.07,DAC Streda,49.49%,moderado
,1.0,2.0,7.0,4.0,1.00,FC Kosice,75.59%,alto
,,,7.0,7.0,0.50,Komarno,0.00%,baixo
,1.0,1.0,4.0,8.0,0.64,Podbrezova,94.76%,alto
,,1.0,8.0,5.0,0.71,Ruzomberok,75.25%,alto
1.0,1.0,,1.0,11.0,0.57,S. Bratislava,142.86%,alto
,,,4.0,10.0,0.29,Skalica,60.61%,alto
,,3.0,3.0,8.0,0.64,Spartak Trnava,61.86%,alto
,,2.0,5.0,7.0,0.64,Trencin,53.93%,moderado
,1.0,2.0,3.0,8.0,0.71,Z. Michalovce,88.83%,alto
,1.0,,6.0,6.0,0.69,Zilina,66.62%,alto
,,1.0,6.0,6.0,0.62,AmaZulu,66.62%,alto
,,,3.0,9.0,0.25,Cape Town City,70.71%,alto
,,3.0,3.0,7.0,0.69,Chippa Utd,53.29%,moderado
,,2.0,3.0,5.0,0.70,Golden Arrows,45.83%,moderado
,,1.0,7.0,4.0,0.75,Kaizer Chiefs,75.00%,alto
,,,7.0,6.0,0.54,Magesi,10.88%,baixo
,1.0,3.0,5.0,2.0,1.27,Mamelodi S.,62.10%,alto
,,,6.0,7.0,0.46,Marumo G.,10.88%,baixo
,,2.0,4.0,4.0,0.80,Orlando Pirates,34.64%,bom
,,,7.0,5.0,0.58,Polokwane,23.57%,bom
,,,1.0,12.0,0.08,Richards Bay,119.66%,alto
,,,2.0,4.0,0.33,Royal AM,47.14%,moderado
,,,6.0,7.0,0.46,Sekhukhune,10.88%,baixo
,,1.0,4.0,7.0,0.50,Stellenbosch,75.00%,alto
,,,2.0,9.0,0.18,SuperSport Utd,90.00%,alto
,,2.0,4.0,6.0,0.67,TS Galaxy,50.00%,moderado
,,,2.0,2.0,0.50,Anyang,0.00%,baixo
,,,1.0,4.0,0.20,Daegu,84.85%,alto
,,,1.0,3.0,0.25,Gangwon,70.71%,alto
,,1.0,,3.0,0.50,Gimcheon Sangmu,70.71%,alto
,,1.0,1.0,3.0,0.60,Gwangju,69.28%,alto
,,,4.0,1.0,0.80,Jeju Utd,84.85%,alto
,1.0,1.0,2.0,2.0,1.17,Jeonbuk Motors,38.49%,bom
,,,1.0,4.0,0.20,Seoul,84.85%,alto
,,,3.0,1.0,0.75,Suwon City,70.71%,alto
,,1.0,2.0,3.0,0.67,Ulsan,50.00%,moderado
,,,1.0,4.0,0.20,Ansan Greeners,84.85%,alto
,,1.0,,2.0,0.67,Asan,47.14%,moderado
,,1.0,1.0,2.0,0.75,Bucheon FC,43.30%,moderado
,,,1.0,4.0,0.20,Busan IPark,84.85%,alto
,,,2.0,2.0,0.50,Gimpo,0.00%,baixo
,,,1.0,3.0,0.25,Gyeongnam,70.71%,alto
,,1.0,,5.0,0.33,Incheon Utd,94.28%,alto
,,,3.0,2.0,0.60,Seongnam,28.28%,bom
,1.0,1.0,2.0,2.0,1.17,Seoul E-Land,38.49%,bom
1.0,1.0,,,2.0,1.75,Suwon Bluewings,43.30%,moderado
,,,5.0,10.0,0.33,Alaves,47.14%,moderado
1.0,1.0,2.0,5.0,7.0,1.00,Athletic Bilbao,83.85%,alto
,,1.0,6.0,9.0,0.50,Atletico Madrid,75.78%,alto
,,4.0,3.0,9.0,0.69,Celta Vigo,60.27%,alto
,,,9.0,7.0,0.56,Espanyol,17.68%,baixo
1.0,3.0,2.0,7.0,3.0,1.56,FC Barcelona,71.26%,alto
,,,6.0,10.0,0.38,Getafe,35.36%,bom
1.0,,2.0,5.0,7.0,0.87,Girona,73.43%,alto
,,,5.0,11.0,0.31,Las Palmas,53.03%,moderado
,,3.0,,13.0,0.38,Leganes,88.39%,alto
,1.0,,6.0,10.0,0.53,Mallorca,79.57%,alto
,1.0,3.0,6.0,6.0,0.94,Osasuna,61.24%,alto
,,1.0,6.0,9.0,0.50,Rayo Vallecano,75.78%,alto
,,2.0,8.0,6.0,0.75,Real Betis,57.28%,alto
,2.0,4.0,3.0,7.0,1.06,Real Madrid,54.01%,moderado
,,1.0,6.0,9.0,0.50,Real Sociedad,75.78%,alto
,,,8.0,8.0,0.50,Sevilla FC,0.00%,baixo
,,1.0,9.0,6.0,0.69,Valencia,75.78%,alto
,,,2.0,14.0,0.13,Valladolid,106.07%,alto
1.0,,1.0,11.0,2.0,1.13,Villarreal,129.50%,alto
,,2.0,8.0,8.0,0.67,Albacete,57.74%,alto
,1.0,1.0,5.0,10.0,0.59,Almeria,100.52%,alto
,,1.0,6.0,11.0,0.44,Burgos,83.33%,alto
,1.0,3.0,3.0,11.0,0.67,Cadiz,98.55%,alto
,,1.0,4.0,13.0,0.33,Cartagena,104.08%,alto
,,2.0,8.0,8.0,0.67,Castellon,57.74%,alto
,,1.0,10.0,7.0,0.67,Cordoba,76.38%,alto
,2.0,,2.0,14.0,0.44,Deportivo,115.47%,alto
,,,10.0,7.0,0.59,Eibar,24.96%,bom
,,3.0,8.0,8.0,0.74,Elche,45.58%,moderado
,,1.0,7.0,10.0,0.50,Eldense,76.38%,alto
,1.0,3.0,7.0,7.0,0.89,Granada,66.67%,alto
,1.0,2.0,10.0,5.0,0.94,Huesca,89.81%,alto
,,5.0,5.0,8.0,0.83,Levante,28.87%,bom
,,2.0,5.0,10.0,0.53,Malaga,71.32%,alto
,,2.0,8.0,8.0,0.67,Mirandes,57.74%,alto
,1.0,4.0,3.0,10.0,0.78,Racing,86.07%,alto
,,,2.0,16.0,0.11,Racing Ferrol,109.99%,alto
,,3.0,5.0,10.0,0.61,Real Oviedo,60.09%,alto
,,2.0,5.0,11.0,0.50,Real Zaragoza,76.38%,alto
,,1.0,8.0,10.0,0.53,Sporting Gijon,74.62%,alto
,,1.0,8.0,9.0,0.56,Tenerife,72.65%,alto
,,,1.0,1.0,0.50,Brommapojkarna,0.00%,baixo
,,,1.0,1.0,0.50,Degerfors,0.00%,baixo
,,,1.0,1.0,0.50,Elfsborg,0.00%,baixo
,,1.0,,1.0,1.00,GAIS,0.00%,baixo
,,1.0,1.0,,1.50,Hammarby,0.00%,baixo
,,1.0,,1.0,1.00,IFK Goteborg,0.00%,baixo
,1.0,,,1.0,1.50,Mjallby,0.00%,baixo
,,1.0,,1.0,1.00,Norrkoping,0.00%,baixo
,,,1.0,1.0,0.50,Oster,0.00%,baixo
,,,1.0,1.0,0.50,Kalmar,0.00%,baixo
,,,1.0,1.0,0.50,Landskrona,0.00%,baixo
,,,1.0,1.0,0.50,Oddevold,0.00%,baixo
,,1.0,,2.0,0.67,Orgryte,47.14%,moderado
,,,1.0,1.0,0.50,Sandviken,0.00%,baixo
,,,1.0,1.0,0.50,Umea,0.00%,baixo
,,,1.0,1.0,0.50,Utsikten,0.00%,baixo
,1.0,2.0,6.0,7.0,0.81,BSC Young Boys,73.60%,alto
,1.0,2.0,7.0,6.0,0.88,FC Basel,73.60%,alto
,,2.0,6.0,9.0,0.59,FC Zurich,61.97%,alto
,,,6.0,11.0,0.35,Grasshopper,41.59%,moderado
,2.0,2.0,5.0,7.0,0.94,Lausanne Sport,61.24%,alto
,1.0,2.0,4.0,10.0,0.65,Lugano,94.85%,alto
,,2.0,7.0,7.0,0.69,Luzern,54.13%,moderado
,,2.0,6.0,7.0,0.67,Servette,52.92%,moderado
,1.0,4.0,4.0,7.0,0.94,Sion,61.24%,alto
,,2.0,6.0,7.0,0.67,St. Gallen,52.92%,moderado
,2.0,1.0,,13.0,0.50,Winterthur,124.84%,alto
,,,5.0,11.0,0.31,Yverdon,53.03%,moderado
,,1.0,8.0,7.0,0.63,Aarau,70.99%,alto
,,1.0,8.0,7.0,0.63,Bellinzona,70.99%,alto
,1.0,4.0,6.0,5.0,1.06,Etoile Carouge,54.01%,moderado
,,3.0,7.0,5.0,0.87,Lausanne Ouchy,40.00%,bom
,,5.0,4.0,6.0,0.93,Neuchatel Xamax,20.00%,baixo
,,2.0,4.0,9.0,0.53,Schaffhausen,72.11%,alto
,,2.0,2.0,12.0,0.38,Stade Nyonnais,108.25%,alto
,,,10.0,5.0,0.67,Thun,47.14%,moderado
,,4.0,4.0,7.0,0.80,Vaduz,34.64%,bom
,,3.0,5.0,7.0,0.73,Wil,40.00%,bom
,1.0,2.0,9.0,3.0,1.07,Bangkok Utd,95.84%,alto
2.0,,2.0,7.0,3.0,1.50,Buriram Utd,68.01%,alto
,,,8.0,7.0,0.53,Chiangrai Utd,9.43%,baixo
,,1.0,4.0,9.0,0.43,Khon Kaen Utd,86.60%,alto
,,2.0,8.0,5.0,0.80,Lamphun Warrior,60.00%,alto
,,,5.0,9.0,0.36,Muang Thong Utd,40.41%,moderado
1.0,1.0,,7.0,6.0,0.93,N. Bua Pitchaya,85.37%,alto
,,2.0,5.0,8.0,0.60,N. Ratchasima,60.00%,alto
,,1.0,7.0,6.0,0.64,Nakhon Pathom,68.88%,alto
,,1.0,6.0,7.0,0.57,Pathum Utd,68.88%,alto
,,2.0,4.0,8.0,0.57,Port FC,65.47%,alto
,1.0,1.0,8.0,4.0,0.93,Prachuap,94.76%,alto
,1.0,3.0,10.0,1.0,1.27,Ratchaburi,113.92%,alto
,1.0,2.0,5.0,7.0,0.80,Rayong,73.43%,alto
,,4.0,5.0,6.0,0.87,Sukhothai,20.00%,baixo
,,1.0,6.0,7.0,0.57,Uthai Thani,68.88%,alto
,,2.0,3.0,10.0,0.47,Adana Demirspor,87.18%,alto
,,1.0,5.0,8.0,0.50,Alanyaspor,75.25%,alto
,1.0,1.0,4.0,9.0,0.60,Antalyaspor,100.66%,alto
1.0,,2.0,5.0,8.0,0.81,Basaksehir,79.06%,alto
,,4.0,7.0,4.0,1.00,Besiktas,34.64%,bom
,,1.0,3.0,11.0,0.33,Bodrumspor,105.83%,alto
,1.0,,9.0,5.0,0.80,Eyupspor,80.00%,alto
,1.0,1.0,9.0,4.0,0.93,Fenerbahce,100.66%,alto
,2.0,3.0,8.0,2.0,1.33,Galatasaray,76.59%,alto
,,1.0,6.0,8.0,0.53,Gaziantep,72.11%,alto
,,4.0,4.0,7.0,0.80,Goztepe,34.64%,bom
,,2.0,8.0,6.0,0.75,Hatayspor,57.28%,alto
,,5.0,3.0,7.0,0.87,Kasimpasa,40.00%,bom
,,2.0,6.0,7.0,0.67,Kayserispor,52.92%,moderado
,,2.0,7.0,6.0,0.73,Konyaspor,52.92%,moderado
,,1.0,6.0,8.0,0.53,Rizespor,72.11%,alto
,,3.0,6.0,6.0,0.80,Samsunspor,34.64%,bom
,1.0,1.0,5.0,9.0,0.63,Sivasspor,95.74%,alto
,1.0,3.0,5.0,6.0,0.93,Trabzonspor,59.13%,alto
,1.0,1.0,3.0,5.0,0.80,Ajman,76.59%,alto
,2.0,3.0,2.0,4.0,1.27,Al Ain,34.82%,bom
,,2.0,3.0,5.0,0.70,Al Bataeh,45.83%,moderado
,3.0,,1.0,5.0,1.11,Al Jazira,66.67%,alto
,1.0,1.0,4.0,5.0,0.82,Al Nasr,74.97%,alto
,1.0,1.0,2.0,5.0,0.78,Al Sharjah,84.13%,alto
,,,4.0,6.0,0.40,Al Urooba,28.28%,bom
,,3.0,4.0,3.0,1.00,Al Wahda,17.32%,baixo
1.0,1.0,1.0,4.0,4.0,1.18,Al Wasl,74.69%,alto
,,,4.0,6.0,0.40,Bani Yas,28.28%,bom
,,1.0,4.0,5.0,0.60,Dibba Al Hisn,62.45%,alto
,,2.0,3.0,6.0,0.64,Ittihad Kalba,56.77%,alto
,,1.0,5.0,5.0,0.64,Khorfakkan,62.98%,alto
,2.0,2.0,1.0,6.0,1.00,Shabab Al Ahli,80.63%,alto
,,,5.0,6.0,0.45,Chornomorets,12.86%,baixo
1.0,,4.0,6.0,3.0,1.29,Dynamo Kyiv,59.48%,alto
,,1.0,1.0,7.0,0.33,Inhulets,115.47%,alto
,,4.0,5.0,4.0,1.00,Karpaty Lviv,13.32%,baixo
,,,3.0,9.0,0.25,Kolos Kovalivka,70.71%,alto
,,,7.0,5.0,0.58,Kryvbas KR,23.57%,bom
,,,4.0,9.0,0.31,Livyi Bereh,54.39%,moderado
,,,4.0,8.0,0.33,LNZ Cherkasy,47.14%,moderado
,,,1.0,11.0,0.08,Obolon,117.85%,alto
,1.0,2.0,5.0,6.0,0.86,Oleksandria,68.01%,alto
,1.0,1.0,2.0,8.0,0.58,Polessya,112.22%,alto
,,,3.0,9.0,0.25,Rukh Lviv,70.71%,alto
1.0,1.0,2.0,4.0,6.0,1.07,Shakhtar,77.43%,alto
,,2.0,5.0,6.0,0.69,Veres,48.04%,moderado
,,,2.0,11.0,0.15,Vorskla Poltava,97.91%,alto
,,,6.0,6.0,0.50,Zorya Luhansk,0.00%,baixo
,,,4.0,2.0,0.67,Atlanta Utd,47.14%,moderado
,,1.0,,4.0,0.40,Austin,84.85%,alto
,1.0,1.0,,3.0,1.00,Charlotte,69.28%,alto
,,,3.0,1.0,0.75,Chicago Fire,70.71%,alto
