4+,3,2,1,0,Avg.,Team_Home,Avg.,0,1,2,3,4+
-,1,2,2,2,1.29,New York RB,0.71,4,1,2,-,-
-,-,4,2,1,1.43,Orlando City,0.57,4,2,1,-,-
-,-,1,5,2,0.88,Philadelphia,0.50,6,-,2,-,-
-,-,2,1,3,0.83,Portland,0.67,3,2,1,-,-
-,-,1,2,3,0.67,Real Salt Lake,0.50,3,3,-,-,-
-,2,1,2,2,1.43,San Diego,0.57,4,2,1,-,-
-,1,-,3,1,1.20,Seattle,0.60,2,3,-,-,-
-,3,1,3,1,1.75,SJ Earthquakes,1.13,2,4,1,1,-
-,-,1,2,3,0.67,Sporting KC,1.17,2,1,3,-,-
-,-,1,2,4,0.57,St. Louis City,0.29,5,2,-,-,-
-,-,-,1,6,0.14,Toronto,0.71,4,1,2,-,-
-,-,2,5,-,1.29,Vancouver,0.57,4,2,1,-,-
,,,,,,,,,,,,
1%,5%,14%,35%,46%,0.80,League avg.,0.55,58%,31%,10%,1%,0%
-,-,-,3,1,0.75,Birmingham L.,1.25,-,3,1,-,-
-,-,2,1,2,1.00,Charleston,0.40,3,2,-,-,-
-,-,-,1,2,0.33,Colorado S.,0.67,1,2,-,-,-
-,-,2,-,1,1.33,Detroit City,0.33,2,1,-,-,-
-,-,2,2,-,1.50,El Paso,0.50,2,2,-,-,-
-,-,-,1,4,0.20,FC Tulsa,0.60,3,1,1,-,-
-,-,-,1,2,0.33,Hartford A.,0.33,2,1,-,-,-
-,-,-,3,1,0.75,Indy Eleven,1.25,1,1,2,-,-
-,-,-,1,5,0.17,Las Vegas L.,0.50,5,-,-,1,-
-,-,1,1,3,0.60,Lexington,0.40,4,-,1,-,-
-,-,1,2,1,1.00,Loudoun Utd,0.25,3,1,-,-,-
-,-,-,2,2,0.50,Louisville City,0.00,4,-,-,-,-
-,-,1,1,3,0.60,Miami FC,1.40,1,2,1,1,-
-,-,-,3,1,0.75,Monterey Bay,0.75,1,3,-,-,-
-,-,-,1,3,0.25,New Mexico,0.25,3,1,-,-,-
-,-,1,3,-,1.25,North Carolina,0.50,2,2,-,-,-
-,-,1,1,3,0.60,Oakland Roots,0.80,3,1,-,1,-
-,-,-,3,2,0.60,Orange County,0.20,4,1,-,-,-
-,-,-,3,1,0.75,Phoenix Rising,1.25,1,1,2,-,-
-,-,-,1,2,0.33,Pittsburgh,0.00,3,-,-,-,-
-,-,-,-,2,0.00,Rhode Island,0.50,1,1,-,-,-
-,-,-,2,2,0.50,Sacramento R.,0.50,2,2,-,-,-
-,-,-,2,4,0.33,San Antonio,0.83,3,1,2,-,-
-,-,-,1,3,0.25,Tampa Bay,0.75,3,-,-,1,-
,,,,,,,,,,,,
0%,0%,11%,39%,50%,0.61,League avg.,0.61,57%,29%,10%,4%,0%
-,-,2,-,2,1.00,Alta,0.75,2,1,1,-,-
-,-,-,1,3,0.25,Charlotte I.,0.00,4,-,-,-,-
-,-,-,1,3,0.25,Chattanooga RW,0.25,3,1,-,-,-
-,-,-,-,2,0.00,Forward Madison,0.00,2,-,-,-,-
-,-,1,1,3,0.60,Greenville,0.80,2,2,1,-,-
-,-,2,-,3,0.80,Naples,0.40,3,2,-,-,-
-,-,-,-,1,0.00,One Knoxville,0.00,1,-,-,-,-
-,-,-,1,-,1.00,Portland Hearts,1.00,-,1,-,-,-
-,-,2,1,2,1.00,Richmond K.,1.00,1,3,1,-,-
-,-,-,3,2,0.60,Spokane V.,0.20,4,1,-,-,-
-,-,1,1,2,0.75,Texoma,1.00,-,4,-,-,-
-,-,2,2,1,1.20,Tormenta,1.00,2,2,-,1,-
-,-,-,-,1,0.00,Union Omaha,1.00,-,1,-,-,-
-,-,1,-,-,2.00,Westchester SC,0.00,1,-,-,-,-
,,,,,,,,,,,,
0%,0%,23%,23%,53%,0.70,League avg.,0.57,53%,38%,6%,2%,0%
