Away,Avg..1,0.1,1.1,2.1,3.1,4+.1,CV_Goals_HT (%),Classificação CV
Miedz Legnica,0.14,12,2,-,-,-,88.83%,alto
Odra Opole,0.87,6,6,2,1,-,80.00%,alto
Pogon Siedlce,0.93,6,5,3,1,-,138.56%,alto
Polonia Warszaw,0.43,9,4,1,-,-,20.20%,bom
Ruch Chorzow,0.57,7,6,1,-,-,68.88%,alto
Stal Rzeszow,0.62,6,6,1,-,-,66.62%,alto
Stalowa Wola,0.67,9,3,2,1,-,47.14%,moderado
T. Nieciecza,0.60,9,3,3,-,-,52.92%,moderado
Tychy,0.50,9,4,-,1,-,68.88%,alto
Warta Poznan,0.93,7,2,4,1,-,121.22%,alto
Wisla Krakow,0.64,7,5,2,-,-,49.49%,moderado
Wisla Plock,0.47,9,5,1,-,-,72.11%,alto
Znicz Pruszkow,0.86,5,7,1,1,-,68.88%,alto
Arouca,0.87,7,3,5,-,-,60.00%,alto
AVS,1.00,6,5,2,2,-,80.00%,alto
Benfica,0.33,10,5,-,-,-,73.43%,alto
Boavista,0.73,5,9,1,-,-,121.66%,alto
Casa Pia,0.73,7,6,1,1,-,103.92%,alto
Estoril,0.80,5,8,2,-,-,111.82%,alto
Estrela Amadora,0.67,8,5,1,1,-,84.85%,alto
Famalicao,0.73,7,5,3,-,-,80.00%,alto
Farense,0.53,9,4,2,-,-,47.14%,moderado
FC Porto,0.53,8,6,1,-,-,90.76%,alto
Gil Vicente,0.53,9,4,2,-,-,66.00%,alto
Guimaraes,0.53,8,6,1,-,-,84.85%,alto
Moreirense,0.73,9,2,3,1,-,47.14%,moderado
Nacional,0.73,5,9,1,-,-,66.00%,alto
Rio Ave,0.93,6,5,3,1,-,84.85%,alto
Santa Clara,0.47,10,3,2,-,-,28.28%,bom
Sporting Braga,0.27,11,4,-,-,-,87.18%,alto
Sporting CP,0.47,10,3,2,-,-,40.00%,bom
Academico Viseu,0.73,9,2,3,1,-,90.76%,alto
Alverca,0.67,7,6,2,-,-,66.67%,alto
Benfica B,0.73,6,7,2,-,-,60.00%,alto
Chaves,0.40,10,4,1,-,-,80.00%,alto
FC Porto B,1.00,5,5,5,-,-,121.66%,alto
Feirense,0.40,11,3,-,1,-,87.18%,alto
Felgueiras,0.33,11,3,1,-,-,72.11%,alto
Leixoes,0.60,9,3,3,-,-,47.14%,moderado
Mafra,0.47,8,7,-,-,-,28.28%,bom
Maritimo,0.80,7,6,-,2,-,72.11%,alto
Oliveirense,0.87,5,7,3,-,-,129.50%,alto
Pacos Ferreira,1.00,5,5,5,-,-,40.00%,bom
Penafiel,0.60,7,7,1,-,-,72.11%,alto
Portimonense,0.80,8,4,1,2,-,66.00%,alto
Tondela,0.47,9,5,1,-,-,40.00%,bom
Torreense,0.60,7,7,1,-,-,9.43%,baixo
Uniao de Leiria,0.33,10,5,-,-,-,85.37%,alto
Vizela,0.40,12,2,-,-,1,85.37%,alto
Aberdeen,0.81,7,6,2,1,-,96.22%,alto
Celtic,0.50,9,6,1,-,-,61.24%,alto
Dundee FC,0.88,6,6,4,-,-,65.85%,alto
Dundee Utd,0.47,12,3,1,1,-,113.45%,alto
Hearts,0.76,9,5,1,2,-,79.57%,alto
Hibernian,0.63,8,7,-,1,-,54.13%,moderado
Kilmarnock,1.12,4,9,3,-,1,113.45%,alto
Motherwell,0.76,7,7,3,-,-,79.57%,alto
Rangers,0.88,7,5,5,-,-,44.41%,moderado
Ross County,1.00,8,4,2,1,1,35.36%,bom
St. Johnstone,1.00,4,10,2,1,-,100.35%,alto
St. Mirren,0.69,7,7,2,-,-,21.65%,bom
Airdrieonians,1.06,4,9,3,1,-,100.52%,alto
Ayr Utd,0.71,9,5,2,1,-,100.35%,alto
Dunfermline,0.65,7,9,1,-,-,142.64%,alto
Falkirk,0.59,11,3,2,1,-,58.82%,alto
Greenock Morton,0.65,11,3,1,2,-,83.40%,alto
Hamilton,0.53,11,3,3,-,-,66.81%,alto
Livingston,0.71,7,8,2,-,-,66.81%,alto
Partick Thistle,0.59,11,3,2,1,-,112.07%,alto
Queens Park,0.76,8,6,2,1,-,88.82%,alto
Raith Rovers,0.47,11,5,-,1,-,110.99%,alto
Backa Topola,0.47,10,3,2,-,-,79.63%,alto
Cukaricki,0.80,7,4,4,-,-,47.14%,moderado
IMT N. Beograd,0.80,6,7,1,1,-,100.66%,alto
Jedinstvo U.,0.73,8,4,2,1,-,91.65%,alto
Mladost Lucani,0.60,7,7,1,-,-,69.28%,alto
Napredak,0.60,9,3,3,-,-,121.66%,alto
Novi Pazar,0.33,11,3,1,-,-,72.11%,alto
OFK Beograd,0.67,9,4,-,2,-,66.00%,alto
Partizan,0.33,11,3,1,-,-,20.00%,baixo
Radnicki 1923,0.80,8,2,5,-,-,90.76%,alto
Radnicki Nis,1.00,5,6,3,1,-,105.83%,alto
Red Star,0.27,12,2,1,-,-,59.13%,alto
S. Subotica,0.73,6,7,2,-,-,121.66%,alto
Tekstilac Odzac,0.87,5,8,1,1,-,87.18%,alto
Vojvodina,0.80,8,4,1,2,-,20.00%,baixo
Z. Pancevo,0.93,4,8,3,-,-,72.11%,alto
Bravo,0.81,6,7,3,-,-,73.60%,alto
Domzale,0.94,7,3,6,-,-,78.06%,alto
Koper,0.47,8,7,-,-,-,20.00%,baixo
Maribor,0.27,11,4,-,-,-,80.00%,alto
Mura,0.53,8,6,1,-,-,72.11%,alto
Nafta,0.56,8,7,1,-,-,106.07%,alto
NK Celje,0.54,6,7,-,-,-,70.50%,alto
NK Olimpija,0.27,11,4,-,-,-,28.28%,bom
Primorje,1.13,4,6,4,1,-,93.33%,alto
Radomlje,0.80,8,4,2,-,1,91.65%,alto
Banska Bystrica,0.50,8,5,1,-,-,101.27%,alto
DAC Streda,0.29,10,4,-,-,-,68.88%,alto
FC Kosice,0.69,7,4,1,1,-,74.18%,alto
Komarno,0.86,5,8,-,-,1,118.02%,alto
Podbrezova,0.64,8,4,1,1,-,40.41%,moderado
Ruzomberok,1.00,4,6,4,-,-,40.41%,moderado
S. Bratislava,0.43,8,6,-,-,-,68.88%,alto
Skalica,1.29,5,3,3,3,-,60.61%,alto
Spartak Trnava,0.50,9,4,-,1,-,75.25%,alto
Trencin,0.93,6,5,1,2,-,86.60%,alto
Z. Michalovce,0.50,9,3,2,-,-,20.20%,bom
Zilina,0.64,7,5,2,-,-,44.61%,moderado
AmaZulu,0.69,6,5,2,-,-,10.88%,baixo
Cape Town City,0.71,7,4,3,-,-,101.02%,alto
Chippa Utd,0.60,5,4,1,-,-,96.44%,alto
Golden Arrows,0.58,5,7,-,-,-,117.85%,alto
Kaizer Chiefs,0.54,6,7,-,-,-,96.08%,alto
Magesi,0.50,8,2,2,-,-,70.71%,alto
Mamelodi S.,0.67,5,6,1,-,-,43.30%,moderado
Marumo G.,0.75,6,3,3,-,-,23.57%,bom
Orlando Pirates,0.30,8,1,1,-,-,28.28%,bom
Polokwane,0.15,11,2,-,-,-,97.91%,alto
Richards Bay,0.50,6,6,-,-,-,94.28%,alto
Sekhukhune,0.36,7,4,-,-,-,62.98%,alto
Stellenbosch,0.45,6,5,-,-,-,83.32%,alto
SuperSport Utd,0.50,7,4,1,-,-,108.97%,alto
TS Galaxy,0.79,5,8,-,1,-,32.73%,bom
Anyang,0.00,5,-,-,-,-,28.28%,bom
Daejeon Citizen,0.33,5,-,1,-,-,50.00%,moderado
Gangwon,0.20,4,1,-,-,-,28.28%,bom
Gimcheon Sangmu,0.80,1,4,-,-,-,34.64%,bom
Gwangju,0.40,3,2,-,-,-,28.28%,bom
Jeju Utd,0.25,3,1,-,-,-,70.71%,alto
Pohang Steelers,1.00,1,3,1,-,-,28.28%,bom
Seoul,0.25,3,1,-,-,-,70.71%,alto
Suwon City,0.60,2,3,-,-,-,84.85%,alto
Ulsan,0.25,3,1,-,-,-,70.71%,alto
Ansan Greeners,0.67,1,2,-,-,-,47.14%,moderado
Asan,0.20,4,1,-,-,-,84.85%,alto
Bucheon FC,0.75,2,1,1,-,-,70.71%,alto
Busan IPark,0.00,3,-,-,-,-,0.00%,baixo
Cheonan City,1.33,-,2,1,-,-,47.14%,moderado
Cheongju,0.88,3,3,2,-,-,57.28%,alto
Gimpo,0.00,4,-,-,-,-,70.71%,alto
Hwaseong,1.67,-,2,-,1,-,47.14%,moderado
Incheon Utd,0.00,2,-,-,-,-,0.00%,baixo
Jeonnam,0.00,8,-,-,-,-,57.28%,alto
Seongnam,0.00,3,-,-,-,-,47.14%,moderado
Seoul E-Land,0.00,2,-,-,-,-,0.00%,baixo
Suwon Bluewings,0.75,3,-,-,1,-,70.71%,alto
Alaves,0.65,8,7,2,-,-,24.96%,bom
Athletic Bilbao,0.38,11,4,1,-,-,84.55%,alto
Atletico Madrid,0.38,11,4,1,-,-,88.98%,alto
Celta Vigo,0.81,5,9,2,-,-,70.99%,alto
Espanyol,0.87,9,3,-,2,1,121.66%,alto
FC Barcelona,0.63,7,8,1,-,-,73.60%,alto
Getafe,0.56,8,7,1,-,-,124.84%,alto
Girona,0.63,7,8,1,-,-,70.71%,alto
Las Palmas,0.88,6,8,-,2,-,53.03%,moderado
Leganes,0.63,9,4,3,-,-,65.85%,alto
Mallorca,0.60,9,5,-,-,1,84.85%,alto
Osasuna,0.38,12,2,2,-,-,124.84%,alto
Rayo Vallecano,0.44,10,5,1,-,-,17.68%,baixo
Real Betis,0.47,10,3,2,-,-,72.11%,alto
Real Madrid,0.38,11,4,1,-,-,57.28%,alto
Real Sociedad,0.56,9,5,2,-,-,35.36%,bom
Sevilla FC,0.88,7,6,1,2,-,75.78%,alto
Valencia,1.13,5,8,1,1,1,96.22%,alto
Valladolid,1.31,3,8,3,1,1,70.71%,alto
Villarreal,0.75,6,8,2,-,-,54.13%,moderado
Albacete,0.78,5,12,1,-,-,72.65%,alto
Almeria,1.00,5,10,3,1,-,72.93%,alto
Burgos,0.50,11,5,2,-,-,62.85%,alto
Cadiz,0.33,12,6,-,-,-,83.33%,alto
Cartagena,1.06,6,7,3,2,-,78.57%,alto
Castellon,0.83,9,4,4,1,-,89.81%,alto
Cordoba,0.72,9,6,2,1,-,141.13%,alto
Deportivo,0.61,9,7,2,-,-,60.09%,alto
Eibar,0.39,11,7,-,-,-,76.38%,alto
Elche,0.47,10,6,1,-,-,83.40%,alto
Eldense,0.56,11,4,3,-,-,116.67%,alto
Granada,0.56,10,6,2,-,-,92.80%,alto
Huesca,0.44,10,8,-,-,-,78.57%,alto
Levante,0.11,16,2,-,-,-,76.38%,alto
Malaga,0.56,12,2,4,-,-,116.67%,alto
Mirandes,0.50,11,5,2,-,-,127.66%,alto
Racing,0.50,9,9,-,-,-,72.65%,alto
Racing Ferrol,0.83,9,4,4,1,-,104.08%,alto
Real Oviedo,0.61,10,5,3,-,-,31.43%,bom
Real Zaragoza,0.78,7,9,1,1,-,115.47%,alto
Sporting Gijon,0.47,10,6,1,-,-,83.40%,alto
Tenerife,0.61,9,7,2,-,-,94.28%,alto
Degerfors,1.00,1,-,1,-,-,0.00%,baixo
Hacken,1.50,-,1,1,-,-,0.00%,baixo
Hammarby,1.50,1,-,-,1,-,0.00%,baixo
IFK Goteborg,1.00,1,-,1,-,-,0.00%,baixo
Malmo FF,0.00,2,-,-,-,-,0.00%,baixo
Mjallby,0.00,2,-,-,-,-,0.00%,baixo
Norrkoping,0.50,1,1,-,-,-,0.00%,baixo
Oster,1.00,1,-,1,-,-,0.00%,baixo
Sirius,0.00,2,-,-,-,-,0.00%,baixo
Falkenberg,0.50,1,1,-,-,-,0.00%,baixo
Kalmar,0.00,2,-,-,-,-,0.00%,baixo
Oddevold,0.50,1,1,-,-,-,0.00%,baixo
Orebro,1.50,-,1,1,-,-,0.00%,baixo
Ostersunds,0.33,2,1,-,-,-,47.14%,moderado
Trelleborg,0.50,1,1,-,-,-,0.00%,baixo
Utsikten,0.00,2,-,-,-,-,0.00%,baixo
BSC Young Boys,0.75,10,1,4,1,-,84.55%,alto
FC Basel,0.38,12,3,-,1,-,73.60%,alto
FC Zurich,0.73,8,4,2,1,-,72.11%,alto
Grasshopper,0.50,9,6,1,-,-,0.00%,baixo
Lausanne Sport,0.63,7,8,1,-,-,75.78%,alto
Lugano,0.47,9,5,1,-,-,69.28%,alto
Luzern,0.88,8,3,4,1,-,88.98%,alto
Servette,0.41,10,7,-,-,-,56.73%,alto
Sion,0.75,7,7,1,1,-,17.68%,baixo
St. Gallen,0.76,8,6,2,1,-,79.57%,alto
Winterthur,0.82,7,7,2,1,-,74.87%,alto
Yverdon,0.88,7,5,3,1,-,65.85%,alto
Aarau,0.87,6,5,4,-,-,59.13%,alto
Bellinzona,1.07,5,4,6,-,-,9.43%,baixo
Etoile Carouge,0.87,4,9,2,-,-,82.55%,alto
Lausanne Ouchy,0.63,9,4,3,-,-,102.06%,alto
Neuchatel Xamax,0.94,4,10,1,1,-,53.03%,moderado
Schaffhausen,0.88,6,6,4,-,-,75.78%,alto
Stade Nyonnais,0.60,8,5,2,-,-,52.92%,moderado
Thun,0.40,10,4,1,-,-,82.55%,alto
Vaduz,0.56,8,7,1,-,-,70.99%,alto
Wil,0.40,10,4,1,-,-,105.83%,alto
Bangkok Utd,0.43,8,6,-,-,-,49.49%,moderado
Buriram Utd,0.53,9,4,2,-,-,34.64%,bom
Chiangrai Utd,1.29,3,7,3,-,1,101.27%,alto
Khon Kaen Utd,1.27,5,6,1,2,1,103.71%,alto
Lamphun Warrior,0.64,7,5,2,-,-,98.97%,alto
Muang Thong Utd,0.87,5,8,1,1,-,73.43%,alto
N. Bua Pitchaya,1.00,5,5,3,1,-,60.61%,alto
N. Ratchasima,0.50,9,3,2,-,-,75.25%,alto
Nakhon Pathom,0.67,5,10,-,-,-,105.83%,alto
Pathum Utd,0.53,9,5,-,1,-,80.00%,alto
Port FC,0.80,4,10,1,-,-,72.11%,alto
Prachuap,0.87,5,7,3,-,-,105.83%,alto
Ratchaburi,0.86,7,4,2,-,1,71.90%,alto
Rayong,0.86,3,10,1,-,-,101.27%,alto
Sukhothai,0.79,5,7,2,-,-,101.27%,alto
Uthai Thani,0.60,7,7,1,-,-,72.11%,alto
Adana Demirspor,1.13,3,8,3,1,-,121.66%,alto
Alanyaspor,0.67,6,8,1,-,-,72.11%,alto
Antalyaspor,1.27,2,9,2,2,-,103.92%,alto
Basaksehir,0.64,7,5,2,-,-,75.25%,alto
Besiktas,0.60,7,7,1,-,-,52.92%,moderado
Bodrumspor,0.75,9,3,3,1,-,70.71%,alto
Eyupspor,0.13,14,2,-,-,-,88.98%,alto
Fenerbahce,0.33,11,3,1,-,-,62.36%,alto
Galatasaray,0.40,9,6,-,-,-,66.67%,alto
Gaziantep,1.07,4,6,5,-,-,72.11%,alto
Goztepe,0.80,7,6,1,-,1,52.92%,moderado
Hatayspor,1.00,4,6,4,-,-,94.76%,alto
Kasimpasa,0.81,7,6,2,1,-,84.55%,alto
Kayserispor,0.60,9,4,1,1,-,47.14%,moderado
Konyaspor,1.00,5,6,5,-,-,0.00%,baixo
Rizespor,1.00,4,7,4,-,-,91.65%,alto
Samsunspor,0.40,9,6,-,-,-,66.00%,alto
Sivasspor,1.07,4,7,3,1,-,47.14%,moderado
Trabzonspor,0.40,10,4,1,-,-,9.43%,baixo
Ajman,1.00,5,3,1,2,-,64.28%,alto
Al Ain,0.80,5,2,3,-,-,69.28%,alto
Al Bataeh,0.73,4,6,1,-,-,38.57%,bom
Al Jazira,0.82,5,4,1,1,-,74.97%,alto
Al Nasr,1.00,4,3,2,1,-,96.44%,alto
Al Sharjah,0.20,8,2,-,-,-,120.00%,alto
Al Urooba,1.00,4,5,1,-,1,90.00%,alto
Al Wahda,0.90,5,2,2,1,-,17.32%,baixo
Al Wasl,0.80,5,3,1,1,-,45.83%,moderado
Bani Yas,0.80,3,6,1,-,-,34.64%,bom
Dibba Al Hisn,1.18,4,3,2,2,-,12.86%,baixo
Ittihad Kalba,0.70,6,2,1,1,-,28.28%,bom
Khorfakkan,1.20,4,2,2,2,-,28.28%,bom
Shabab Al Ahli,0.11,8,1,-,-,-,57.74%,alto
Chornomorets,1.07,2,9,3,-,-,80.81%,alto
Dynamo Kyiv,0.18,9,2,-,-,-,80.63%,alto
Inhulets,0.80,7,6,1,-,1,60.00%,alto
Karpaty Lviv,0.50,9,2,-,-,1,23.57%,bom
Kolos Kovalivka,0.46,7,6,-,-,-,58.08%,alto
Kryvbas KR,0.58,8,1,3,-,-,75.00%,alto
Livyi Bereh,0.27,8,3,-,-,-,115.71%,alto
LNZ Cherkasy,0.77,4,8,1,-,-,76.15%,alto
Obolon,0.85,6,5,-,2,-,76.15%,alto
Oleksandria,0.27,9,1,1,-,-,74.97%,alto
Polessya,0.62,7,4,2,-,-,101.66%,alto
Rukh Lviv,0.46,9,2,2,-,-,54.39%,moderado
Shakhtar,0.18,10,-,1,-,-,80.63%,alto
Veres,0.50,7,4,1,-,-,86.60%,alto
Vorskla Poltava,0.83,5,5,1,1,-,94.28%,alto
Zorya Luhansk,0.42,7,5,-,-,-,66.14%,alto
Austin,0.50,3,-,1,-,-,0.00%,baixo
Charlotte,0.25,3,1,-,-,-,0.00%,baixo
Chicago Fire,1.40,1,2,1,1,-,34.64%,bom
Cincinnati,0.80,2,2,1,-,-,34.64%,bom
Colorado Rapids,0.80,2,2,1,-,-,28.28%,bom
Columbus Crew,0.50,2,2,-,-,-,70.71%,alto
Dallas,0.80,2,2,1,-,-,69.28%,alto
DC United,1.50,1,1,1,1,-,43.30%,moderado
Houston Dynamo,0.50,3,-,1,-,-,0.00%,baixo
Inter Miami,0.25,3,1,-,-,-,43.30%,moderado
LA Galaxy,0.80,2,2,1,-,-,28.28%,bom
Los Angeles FC,1.20,2,1,1,1,-,69.28%,alto
Minnesota Utd,0.00,5,-,-,-,-,34.64%,bom
Nashville SC,1.50,1,1,1,1,-,43.30%,moderado
New England,0.25,3,1,-,-,-,0.00%,baixo
New York City,0.60,2,3,-,-,-,28.28%,bom
New York RB,0.25,3,1,-,-,-,70.71%,alto
Orlando City,0.40,3,2,-,-,-,84.85%,alto
Philadelphia,0.50,2,2,-,-,-,70.71%,alto
Portland,0.75,2,1,1,-,-,43.30%,moderado
Real Salt Lake,1.00,-,4,-,-,-,43.30%,moderado
San Diego,1.20,1,2,2,-,-,28.28%,bom
Seattle,1.20,1,3,-,1,-,84.85%,alto
SJ Earthquakes,1.33,1,1,-,1,-,47.14%,moderado
Sporting KC,1.00,2,-,2,-,-,43.30%,moderado
St. Louis City,0.25,3,1,-,-,-,70.71%,alto
Toronto,1.00,2,2,2,-,-,0.00%,baixo
Vancouver,0.00,4,-,-,-,-,70.71%,alto
Birmingham L.,1.00,1,1,1,-,-,47.14%,moderado
Charleston,1.00,1,-,1,-,-,0.00%,baixo
Colorado S.,1.00,-,4,-,-,-,70.71%,alto
Detroit City,0.50,2,2,-,-,-,70.71%,alto
El Paso,0.75,1,3,-,-,-,70.71%,alto
FC Tulsa,0.00,2,-,-,-,-,0.00%,baixo
Indy Eleven,0.00,2,-,-,-,-,0.00%,baixo
Lexington,1.50,-,1,1,-,-,0.00%,baixo
Loudoun Utd,0.75,1,3,-,-,-,43.30%,moderado
Louisville City,0.25,3,1,-,-,-,70.71%,alto
New Mexico,0.33,2,1,-,-,-,47.14%,moderado
North Carolina,0.75,2,1,1,-,-,70.71%,alto
Oakland Roots,0.67,1,2,-,-,-,0.00%,baixo
Phoenix Rising,1.00,1,1,1,-,-,47.14%,moderado
Pittsburgh,0.50,2,2,-,-,-,70.71%,alto
Rhode Island,1.40,1,1,3,-,-,69.28%,alto
Sacramento R.,0.67,1,2,-,-,-,47.14%,moderado
San Antonio,1.50,-,1,1,-,-,0.00%,baixo
Tampa Bay,0.50,2,2,-,-,-,70.71%,alto
Alta,1.50,-,1,1,-,-,0.00%,baixo
Chattanooga RW,0.67,2,-,1,-,-,47.14%,moderado
Forward Madison,0.67,2,-,1,-,-,47.14%,moderado
Naples,0.00,2,-,-,-,-,0.00%,baixo
One Knoxville,0.25,3,1,-,-,-,70.71%,alto
Richmond K.,1.33,1,-,2,-,-,0.00%,baixo
Union Omaha,1.00,1,1,1,-,-,47.14%,moderado
Westchester SC,1.50,-,2,2,-,-,70.71%,alto
